x,y
-0.289307417,-0.091101117
-0.588809632,-53.46772085
1.02750749,75.45700878
-0.259013031,-12.02528565
0.782043178,57.4141869
-1.675229905,-110.8494121
-2.132539864,-175.1724282
0.102777097,35.17866766
0.47250123,29.00043917
0.775675175,78.95180575
1.101695101,92.03779081
-0.837631447,-57.44494652
0.002444162,36.03936724
-1.430941701,-122.5170864
-0.798302564,-39.8098847
-1.700531701,-124.3677929
0.043658688,8.171095994
-1.721129886,-146.328538
1.043073819,105.5488774
1.103921665,78.07329833
-1.234671187,-90.25924773
-0.114937763,-6.118095521
0.092690031,17.65483985
-2.57097837,-213.8116725
0.279525171,13.40391382
0.554557542,39.56009596
-1.030208618,-82.44799092
-0.779802602,-39.61822558
-0.790906529,-85.94406997
-1.81691782,-136.1811531
-1.244090456,-98.56039307
1.013753103,101.7951997
-1.043517081,-79.74916195
-0.486761133,-37.1415695
-1.280737976,-99.86504118
-0.060498462,28.07046448
-0.465458601,-27.90689066
1.356651219,108.2692564
-0.498050186,-47.39979229
0.339000982,20.06161601
0.939502854,71.54187924
0.944739679,81.4597296
-1.14040567,-73.54009732
-0.752915905,-71.70471521
-2.983970205,-250.2802553
-0.170409022,-2.927525638
2.599733581,209.8981585
0.391842946,51.05555383
1.242464648,111.0318826
-1.119762167,-71.17044313
0.132768132,-5.741779693
-2.373940098,-201.9329296
-0.267193246,-7.393970958
0.054622775,7.310248447
0.33981175,20.34506215
1.693088689,145.6399718
0.505447882,29.02976423
-1.710505845,-110.8733239
0.840960231,74.15668259
1.096261537,77.90055561
0.88805924,85.80577503
-0.124717122,-3.721612698
0.083069617,11.79984606
-0.041540441,-2.322647926
-0.492051227,-37.29629244
-0.26860068,-17.37662321
0.121305669,29.74326905
-2.443858297,-197.0773048
0.102739633,38.54986813
-0.880436853,-70.52044339
0.985732031,90.9597418
0.68795758,46.85766461
-1.079755035,-90.13568365
0.365684974,35.20303722
1.283550271,106.8280031
-0.907107531,-81.42837935
0.342094104,56.10908517
-1.187723338,-76.75176259
0.491431211,35.93387259
-0.698331286,-54.87160647
-0.490707646,-88.51984429
0.378728221,43.4503348
-0.801323738,-27.35162688
-0.961098214,-77.69181272
0.986985557,65.56681803
-1.168107024,-82.20588159
-0.416198015,-39.65933876
0.612848204,53.55343179
-0.908283935,-91.64248388
-0.278699577,-18.97954488
-0.973132799,-75.6045845
-0.61025035,-66.94212936
-0.049813192,-23.15799504
1.013183442,64.99074952
0.332624562,44.61944119
