0,1,2
-0.795420396,-0.032664524,1
-0.342205584,-0.706897816,1
-0.174319898,0.978254292,0
0.757561426,-0.223745748,1
0.950404275,-0.29953528,0
-0.40064704,0.923772974,0
0.47954686,-0.873728641,0
0.178891954,-0.989817971,0
-0.558890646,-0.823081998,0
0.79031128,0.601016419,0
0.438446212,-0.91432253,0
-0.141988118,0.796178672,1
-0.753253447,-0.277170737,1
0.753949323,-0.278756928,1
-1.018194943,0.057210585,0
0.357088481,0.708284554,1
-0.915981203,-0.400276297,0
-0.283410411,0.765633125,1
-0.989195023,0.220132643,0
-0.826430055,0.569694789,0
0.048448164,-0.99963345,0
0.799470192,0.000475812,1
0.921418943,0.382396215,0
-0.774898162,-0.655912597,0
-0.678915883,0.738670116,0
-0.149935281,0.790483834,1
-0.984269571,0.176916474,0
0.078411137,-0.781813656,1
-0.792444292,0.593324607,0
-0.095273805,-0.792336342,1
0.445051559,0.660626767,1
-0.480972775,-0.628503064,1
0.286662682,0.962578387,0
0.87848796,0.478896174,0
-0.957642931,0.280965438,0
-0.738459351,0.287487065,1
0.946435251,0.344977367,0
0.688049946,-0.736980862,0
-0.955220399,0.294123445,0
-0.561027126,0.569303793,1
-0.025663643,0.807743739,1
0.989728285,-0.243079212,0
-0.407006809,0.695361636,1
-0.212499029,-0.771999193,1
-0.684494111,-0.420323965,1
-0.451158715,0.662188213,1
-0.639982314,-0.470403906,1
0.635025851,-0.499371697,1
-0.182416478,0.7734423,1
-0.045841188,-0.806800552,1
-0.222635018,-0.765400603,1
-0.188522121,-0.970422662,0
-0.151516939,0.992060423,0
-0.578444198,-0.556887079,1
0.301075088,0.724113782,1
0.165175356,-0.975873769,0
0.121631694,0.987673044,0
0.707483217,0.356680315,1
-0.352565936,0.940250553,0
0.234208177,-0.740667264,1
0.341817606,0.940604362,0
0.731375655,0.359516157,1
0.584151231,-0.541370564,1
0.277519828,-0.958192193,0
-0.956126021,0.304365527,0
-0.985635528,-0.084083637,0
-0.853216618,0.519097198,0
-0.951908253,-0.297087957,0
0.482079109,-0.891279097,0
-0.428824737,0.674023622,1
-0.901172053,0.432698677,0
0.774965841,0.620981894,0
