Height ,Weight
58.40690493,121.3383226
59.38064956,136.3910055
61.31452528,149.8770657
61.46101309,135.5111157
61.5141294,136.4715106
61.67848102,156.4454748
61.74065772,140.0099786
61.76725898,146.3969727
61.773522,149.5148392
61.79532636,135.8944475
61.83484916,143.4214618
61.93732327,147.2636865
61.97668615,137.6665269
62.02804334,149.2312843
62.06383584,175.0711714
62.17833122,145.8988424
62.18292852,152.7918283
62.20882862,130.8380738
62.25863646,129.2919824
62.27340148,154.2806907
62.29469492,149.4972517
62.34671605,139.1966211
62.34831799,150.7219877
62.41843392,162.5416914
62.96001133,154.4345083
63.00004749,165.5559659
63.00618017,151.3505719
63.00957342,135.6308771
63.03416983,131.8007029
63.05530147,157.4379016
63.09448322,154.8888953
63.12192679,153.9447313
63.15013091,154.801973
63.15427226,119.2428559
63.17484691,139.9020711
63.17565499,139.1329764
63.18364112,148.618674
63.19653037,162.4297274
63.2183603,142.1588827
63.23447823,159.1682324
63.2731515,143.2486718
63.27589919,164.5538549
63.36976449,141.9017774
63.39315884,136.6726435
63.40042323,185.188138
63.4089479,163.0743534
63.41458714,160.1406156
63.41516589,156.1292328
63.47241419,141.0968249
63.49209925,160.490301
63.52619373,154.1243308
63.52963424,156.7892932
63.54636972,150.3466585
63.57141145,144.815032
63.5771769,156.8204149
63.61281112,155.4332466
63.61501878,160.7876538
63.61748963,168.9448977
63.61871729,162.6749752
63.63123134,158.6858769
63.63948265,163.2579018
63.648144,160.8751088
63.65150825,159.604267
63.67128785,161.5786407
63.70136456,169.759771
63.72025952,156.769607
63.74472687,146.1592111
63.75082807,154.6660087
63.75414887,156.4606329
63.95622575,152.6458481
63.95849617,138.5765641
63.96253068,168.3494568
63.9777045,142.3437116
63.97866126,158.2074096
64.03168839,157.8504266
64.39848323,146.6838456
64.41152936,158.5793973
64.41603493,158.0881777
64.43069589,168.7956146
64.43737535,166.4902194
64.44509767,138.0926359
64.44838768,162.6190973
64.45121158,147.0446574
64.45785785,158.9166993
64.4613459,158.9004343
64.4645503,157.3104807
64.48539029,159.3786296
64.48592906,160.6776326
64.49772595,169.8410156
64.49971018,164.7231305
64.50621045,164.5003666
64.52084746,171.3034951
64.53373761,153.5834533
64.53903978,157.1292772
64.54897202,148.7874713
64.56082848,161.8897691
64.56436382,164.8884348
64.57101734,167.4441401
64.57289686,176.718917
64.57507562,160.165791
64.57731204,150.1834743
64.58526339,157.5566115
64.58725609,158.3740869
64.59445871,161.6361003
64.60060054,165.4633524
64.60104553,140.1959633
64.60809855,172.3159674
64.61397563,153.2812122
64.61851288,169.0211007
64.63663123,162.4070267
64.63837415,172.5013209
64.63944884,165.0713967
64.66523194,166.969204
64.68023132,176.074223
64.68290848,160.7898642
64.68669106,157.0168086
64.69929448,155.6642553
64.70379212,155.8781942
64.70895406,184.4266109
64.72162222,150.6194572
64.72625594,143.3475655
64.72961551,161.9524312
64.73442436,166.5011147
64.73708904,150.0508128
64.73733872,161.6502445
64.73910085,171.3900332
64.73981548,169.6540541
64.74617432,176.948433
64.76225938,177.2248263
64.76656601,159.0765877
64.76837226,169.8987329
64.7784802,158.1725501
64.78258298,165.6116262
64.7847326,173.9005107
64.79438867,153.6261196
64.80354222,185.2595306
64.80414049,165.6044904
64.80530289,147.3633503
64.80862144,162.3795406
64.8127073,163.4281217
64.81500852,159.9404171
64.82115564,158.8772736
64.82117138,166.7768379
64.82150387,166.1296141
64.82807152,146.9545159
64.84516155,154.4411225
64.84630137,157.7184384
64.86827183,163.1982061
64.8709114,154.935692
64.87257058,162.3102783
64.87420147,172.8187161
65.00189643,157.5590241
65.00540618,152.8013107
65.01090452,157.6114698
65.0310335,154.8411421
65.03410216,163.9955934
65.04122113,163.0041411
65.04244709,178.3016003
65.04544401,147.6602601
65.05658853,173.4347623
65.05718061,150.5808782
65.07596693,149.3338943
65.07775246,177.715215
65.07790189,165.3138068
65.07828939,163.6724806
65.0785235,174.7435096
65.09066143,152.5247924
65.09196082,160.4707359
65.09265639,167.433533
65.09406453,165.862943
65.09963565,180.7937105
65.10205207,156.6584597
65.10293487,159.1047536
65.1054427,149.1069188
65.1111161,183.8622633
65.11617204,153.1280671
65.11850428,178.1349452
65.11934931,165.8390452
65.12404195,170.0561818
65.12689384,167.3002557
65.1341657,138.6548279
65.14231429,171.6167099
65.14868762,140.5127924
65.18093656,169.4596309
65.18470087,166.7385547
65.18612139,165.0280126
65.18656942,172.4536916
65.1939877,156.2861991
65.19886332,147.3602703
65.20348068,158.6645552
65.20452194,177.0496586
65.20653293,163.6335966
65.21339181,158.8518048
65.21669635,166.0935039
65.21857558,185.4677884
65.21912499,155.1375509
65.22037867,161.7195698
65.22082048,158.9871861
65.22469166,160.8360745
65.22709704,167.1154588
65.2316637,176.9299813
65.23410167,167.3729801
65.23984541,167.4531722
65.24163708,152.2236965
65.24414341,159.5032198
65.25247915,156.0105758
65.25256635,170.5227456
65.25560915,145.3352606
65.27034552,168.6177462
65.27156257,156.5798027
65.27930021,155.2504207
65.28274066,163.9576346
65.28591322,161.1482346
65.28602551,161.4200817
65.29891515,162.8182755
65.31170819,167.3277028
65.31599882,189.4207282
65.32533032,163.0551423
65.32733671,171.762518
65.34320327,155.7293803
65.34370557,166.9585605
65.34446344,174.258683
65.34676791,162.6877103
65.34858963,156.2748014
65.35041056,146.7397976
65.44092231,144.1320269
65.44212558,169.3797096
65.44827026,157.1032324
65.45246396,174.9103282
65.45585482,161.3282278
65.45803071,173.8162611
65.4808581,150.2923072
65.48267083,174.5290565
65.49726246,175.4272478
65.50482269,161.7450708
65.51073389,157.2050253
65.5200758,166.4221092
65.52163299,159.936436
65.52885655,184.4281991
65.53069597,172.114312
65.53179963,177.6182243
65.53876848,158.7031413
65.54030251,145.9135449
65.54912127,178.4481797
65.55142428,175.8986269
65.55975419,163.0116921
65.56187402,172.8081294
65.56280415,162.5219156
65.56610136,162.3742323
65.59430176,171.224027
65.59461283,162.2915973
65.59991303,165.2295227
65.60017843,146.3343794
65.60554554,190.0054149
65.60876846,152.9130637
65.62990179,179.995124
65.6408449,154.5031784
65.64174928,156.2881684
65.64191854,170.2141085
65.65692057,163.1951164
65.65950483,151.6274343
65.66112437,169.9587892
65.66251181,170.932864
65.66451791,166.4436809
65.67307695,181.5956312
65.67364341,170.0627941
65.68265507,180.4904399
65.6942936,150.9606196
65.70453903,173.058823
65.71360843,167.8287603
66.00196773,165.1677228
66.00806744,167.0116321
66.01759167,174.6121001
66.02230554,167.3788165
66.029034,168.64081
66.03017594,168.875994
66.03495575,160.1937638
66.03644481,172.140801
66.04426807,170.7987439
66.05437722,162.5170726
66.05755164,167.9820225
66.05763381,164.4705039
66.06513673,178.588954
66.06711526,167.4857955
66.0675479,153.0566577
66.07113961,162.2018404
66.0745536,178.3320496
66.07553682,182.4280025
66.07669579,171.2929754
66.07995899,175.5477079
66.08944952,166.5066409
66.09017738,161.1934326
66.09035701,170.0064451
66.0943193,175.6487627
66.09757603,163.6414961
66.10603795,170.2623061
66.10890245,182.8753489
66.11324199,172.4030194
66.11579969,171.3866592
66.1166446,146.189967
66.11876309,184.1305417
66.13417537,162.6827288
66.13539142,166.3638187
66.14161348,170.8980278
66.14169711,165.9974342
66.14586787,202.1302741
66.14773847,183.9350701
66.14878316,170.7937785
66.15283785,168.2636728
66.17145826,149.9990757
66.17587032,176.4793431
66.18187867,156.4908907
66.18357528,180.1120604
66.18398071,171.5619069
66.1902381,170.414341
66.19375973,176.0196216
66.19800895,165.9333275
66.20961729,182.9464191
66.21243372,176.7479097
66.21466375,180.5753341
66.22625309,166.0526409
66.22747932,180.9035759
66.22768493,169.2503432
66.22909563,156.6766747
66.24281665,161.6803834
66.246099,191.6367141
66.25215051,170.1094996
66.25471359,179.2525819
66.25522505,176.4862269
66.26282004,162.7795834
66.26705648,163.6381507
66.27025725,159.0089916
66.27341701,178.6142906
66.27613841,174.2097641
66.28230172,163.8364392
66.28605288,191.2791634
66.29642277,176.2527996
66.29944081,159.2359878
66.29972587,150.1493613
66.30707054,162.5060369
66.31457674,148.2657302
66.31623192,170.5938581
66.32096748,167.2146255
66.32495358,166.6155385
66.32659676,163.7471546
66.32751733,166.0797083
66.32769905,156.6060464
66.32905726,175.6835879
66.34013916,179.7716954
66.34148305,166.1074671
66.34220885,165.6993918
66.34307264,171.6901249
66.35133111,171.6851696
66.35154132,171.9637924
66.35174153,160.3727387
66.35813705,173.3559279
66.35950612,166.1228608
66.36163569,153.3216862
66.36754046,166.4018862
66.37278211,167.9644596
66.37399493,167.784391
66.37461836,166.9234129
66.37565644,175.6913553
66.37651933,179.4688864
66.38143543,172.7359083
66.38332,183.2393559
66.38423193,162.0170302
66.38977872,165.4998067
66.39230649,188.1919959
66.39285493,186.0666781
66.40224967,165.5684991
66.40871891,177.1464187
66.41622584,177.6768805
66.41641417,193.6010915
66.42377534,167.3932551
66.42424798,169.4056189
66.42865193,176.2182046
66.43368365,173.9950068
66.441377,185.9954706
66.44514693,163.2933867
66.45203849,174.9138167
66.45444119,162.8110818
66.45560214,188.9748473
66.45689878,166.6846488
66.46344464,169.9651516
66.46704142,164.3180448
66.46737814,180.7659086
66.46802469,180.4638273
66.46921907,185.6925553
66.47184446,175.3891518
66.47256343,178.3021983
66.47328059,176.6005297
66.48159749,165.5890975
66.48310643,169.6114736
66.48723135,176.0090834
66.48826617,170.9898326
66.4995499,163.3095283
66.49982259,162.6243273
66.50289891,161.7571761
66.6432469,167.8135015
66.65616417,168.0140297
66.65652059,172.9379579
66.65876334,183.1715278
66.66110311,184.4704428
66.66156475,172.0145383
66.66872691,157.4881832
66.66880027,175.1927208
66.66977504,180.4687419
66.67387098,174.1592636
66.67568272,169.2539402
66.68582515,179.2976843
66.68706964,169.2073232
66.69267129,158.733412
66.69530922,155.1289645
66.69960604,177.2924766
66.70032038,164.0342193
66.70347964,189.4300286
66.70498045,164.179486
66.71039099,174.9901118
66.71395004,170.0654795
66.72049284,169.6840868
66.72444457,182.1984059
66.72468017,185.3139113
66.72832039,167.7949639
66.72991606,164.9077618
66.73075455,174.156893
66.7379274,193.7262785
66.74447747,154.1268504
66.74727349,156.0972667
66.75172356,166.3662646
66.75241965,176.1002667
66.75286629,163.6906888
66.75337009,181.9234219
66.75521912,141.6749768
66.75602922,165.9897821
66.76546742,168.0745119
66.77872373,158.7158702
66.7821873,176.6119929
66.78580356,186.3047356
66.78692724,165.4312422
66.78746728,172.1754663
66.79047945,186.9303705
66.79400775,165.2596432
66.79603649,161.5855911
66.80071892,174.9881905
66.80124098,175.0437555
66.80128588,182.7750121
66.80502561,174.3354906
66.80584984,176.5658186
66.81402603,186.3248398
66.81925072,178.1690905
66.82084589,179.8015682
66.82274398,189.2361038
66.82276322,166.1711851
